timestamp,frame,drone_x,drone_y,drone_z,drone_roll,drone_pitch,drone_yaw,drone_residual,drone_rot[0],drone_rot[1],drone_rot[2],drone_rot[3],drone_rot[4],drone_rot[5],drone_rot[6],drone_rot[7],drone_rot[8],gate1_int_x,gate1_int_y,gate1_int_z,gate1_int_roll,gate1_int_pitch,gate1_int_yaw,gate1_int_residual,gate1_int_rot[0],gate1_int_rot[1],gate1_int_rot[2],gate1_int_rot[3],gate1_int_rot[4],gate1_int_rot[5],gate1_int_rot[6],gate1_int_rot[7],gate1_int_rot[8],gate2_int_x,gate2_int_y,gate2_int_z,gate2_int_roll,gate2_int_pitch,gate2_int_yaw,gate2_int_residual,gate2_int_rot[0],gate2_int_rot[1],gate2_int_rot[2],gate2_int_rot[3],gate2_int_rot[4],gate2_int_rot[5],gate2_int_rot[6],gate2_int_rot[7],gate2_int_rot[8],gate3_int_x,gate3_int_y,gate3_int_z,gate3_int_roll,gate3_int_pitch,gate3_int_yaw,gate3_int_residual,gate3_int_rot[0],gate3_int_rot[1],gate3_int_rot[2],gate3_int_rot[3],gate3_int_rot[4],gate3_int_rot[5],gate3_int_rot[6],gate3_int_rot[7],gate3_int_rot[8],gate4_int_x,gate4_int_y,gate4_int_z,gate4_int_roll,gate4_int_pitch,gate4_int_yaw,gate4_int_residual,gate4_int_rot[0],gate4_int_rot[1],gate4_int_rot[2],gate4_int_rot[3],gate4_int_rot[4],gate4_int_rot[5],gate4_int_rot[6],gate4_int_rot[7],gate4_int_rot[8],gate5_int_x,gate5_int_y,gate5_int_z,gate5_int_roll,gate5_int_pitch,gate5_int_yaw,gate5_int_residual,gate5_int_rot[0],gate5_int_rot[1],gate5_int_rot[2],gate5_int_rot[3],gate5_int_rot[4],gate5_int_rot[5],gate5_int_rot[6],gate5_int_rot[7],gate5_int_rot[8],gate6_int_x,gate6_int_y,gate6_int_z,gate6_int_roll,gate6_int_pitch,gate6_int_yaw,gate6_int_residual,gate6_int_rot[0],gate6_int_rot[1],gate6_int_rot[2],gate6_int_rot[3],gate6_int_rot[4],gate6_int_rot[5],gate6_int_rot[6],gate6_int_rot[7],gate6_int_rot[8],gate7_int_x,gate7_int_y,gate7_int_z,gate7_int_roll,gate7_int_pitch,gate7_int_yaw,gate7_int_residual,gate7_int_rot[0],gate7_int_rot[1],gate7_int_rot[2],gate7_int_rot[3],gate7_int_rot[4],gate7_int_rot[5],gate7_int_rot[6],gate7_int_rot[7],gate7_int_rot[8]
1721810701102180,0,-9.93385258,1.44226414,0.07161825,-0.01411518,-0.14464748,-0.08654861,0.0008812,0.98585,-0.0844,0.14481,0.08554,0.99633,-0.0016,-0.14414,0.01397,0.98946,0.58068357,0.8002193,3.60928415,0.00668705,0.00146643,0.01091459,0.00464088,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058734,2.0660178,1.59541854,5.06e-06,3.822e-05,6.46e-06,4.999e-05,1.0,1e-05,-4e-05,-1e-05,1.0,0.0,4e-05,-0.0,1.0,8.53920464,-0.77327387,1.61222148,-0.000721,0.00630203,-0.00101264,0.00801803,0.99998,-0.00102,-0.0063,0.00101,1.0,-0.00073,0.0063,0.00072,0.99998,-8.69624094,-1.83231258,4.36135733,-0.00092712,0.0029798,0.01335229,0.00244884,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319449,-1.83204284,2.18732108,-0.00451395,0.0047911,0.00971642,0.00475326,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89953623,-1.78900231,1.17537518,-0.00129277,0.00385124,0.00780982,0.00262529,0.99996,0.0078,-0.00386,-0.00781,0.99997,-0.00126,0.00385,0.00129,0.99999,-4.0055393,2.304476,1.61628726,-0.00037402,0.0008601,-0.00356431,0.00158362,0.99999,-0.00356,-0.00086,0.00356,0.99999,-0.00038,0.00086,0.00037,1.0
1721810701105820,1,-9.93472124,1.44241279,0.0724135,-0.01397049,-0.144367,-0.08648944,0.00115294,0.9859,-0.08437,0.14452,0.08548,0.99634,-0.00149,-0.14387,0.01382,0.9895,0.58068314,0.8002193,3.60928418,0.00668688,0.00146643,0.01091459,0.00461014,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058739,2.06601789,1.59541828,5.06e-06,3.822e-05,6.46e-06,5.375e-05,1.0,1e-05,-4e-05,-1e-05,1.0,0.0,4e-05,-0.0,1.0,8.53920468,-0.77327396,1.61222169,-0.00072082,0.00629872,-0.00100932,0.00801369,0.99998,-0.00101,-0.0063,0.00101,1.0,-0.00073,0.0063,0.00072,0.99998,-8.69624177,-1.83231226,4.36135634,-0.00092712,0.0029798,0.01335229,0.00242587,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319483,-1.8320425,2.18732095,-0.00451395,0.0047911,0.00971642,0.00476947,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0055414,2.30447195,1.61628626,-0.00037402,0.00086027,-0.00356449,0.00155266,0.99999,-0.00356,-0.00086,0.00356,0.99999,-0.00038,0.00086,0.00037,1.0
1721810701109450,2,-9.93536613,1.44245092,0.07299611,-0.01420541,-0.14365543,-0.08610669,0.00145172,0.98603,-0.08397,0.14384,0.08511,0.99637,-0.00184,-0.14316,0.01406,0.9896,0.58068187,0.80021857,3.609285,0.00668688,0.00146643,0.01091459,0.00450367,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058728,2.06601809,1.59541792,5.06e-06,3.822e-05,6.46e-06,4.265e-05,1.0,1e-05,-4e-05,-1e-05,1.0,0.0,4e-05,-0.0,1.0,8.53920475,-0.77327403,1.61222187,-0.00072065,0.00629558,-0.00100601,0.00801565,0.99998,-0.00101,-0.00629,0.00101,1.0,-0.00073,0.0063,0.00072,0.99998,-8.69624214,-1.8323124,4.36135631,-0.00092712,0.0029798,0.01335212,0.00246052,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319497,-1.83204245,2.18732095,-0.00451395,0.0047911,0.00971642,0.00477778,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89976711,-1.78892515,1.17543121,-0.00132017,0.00370498,0.00777946,0.00257881,0.99996,0.00777,-0.00372,-0.00778,0.99997,-0.00129,0.0037,0.00132,0.99999,-4.00554081,2.30446907,1.61628557,-0.0003742,0.00086045,-0.00356483,0.00152182,0.99999,-0.00357,-0.00086,0.00356,0.99999,-0.00038,0.00086,0.00037,1.0
1721810701113090,3,-9.93589737,1.4423955,0.07359172,-0.01443527,-0.1432739,-0.08637198,0.00113895,0.98606,-0.0842,0.14348,0.08538,0.99635,-0.00206,-0.14278,0.01429,0.98965,0.58068081,0.80021942,3.60928649,0.00668671,0.00146643,0.01091459,0.0044494,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.1405873,2.06601816,1.59541776,5.06e-06,3.822e-05,6.46e-06,6.172e-05,1.0,1e-05,-4e-05,-1e-05,1.0,0.0,4e-05,-0.0,1.0,8.53920513,-0.77327385,1.6122215,-0.00072065,0.00629278,-0.00100322,0.00803033,0.99998,-0.00101,-0.00629,0.001,1.0,-0.00073,0.00629,0.00072,0.99998,-8.69624226,-1.83231254,4.36135627,-0.00092712,0.0029798,0.01335212,0.0024702,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319662,-1.83204661,2.18732334,-0.00451412,0.0047911,0.0097166,0.00484733,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89969283,-1.78895283,1.17544208,-0.00130638,0.00378126,0.00787021,0.00269125,0.99996,0.00787,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.0055423,2.30446488,1.61628635,-0.00037455,0.00086115,-0.00356553,0.00148811,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00037,1.0
1721810701116730,4,-9.93706523,1.44246671,0.07439795,-0.01430053,-0.14296009,-0.08614736,0.00067482,0.98613,-0.084,0.14316,0.08516,0.99637,-0.00199,-0.14247,0.01415,0.9897,0.58067959,0.80021741,3.60928671,0.00668653,0.00146643,0.01091459,0.00451179,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058727,2.06601818,1.5954177,5.06e-06,3.822e-05,6.46e-06,7.788e-05,1.0,1e-05,-4e-05,-1e-05,1.0,0.0,4e-05,-0.0,1.0,8.53920553,-0.77327363,1.61222111,-0.00072082,0.00628982,-0.00100007,0.00801903,0.99998,-0.001,-0.00629,0.001,1.0,-0.00073,0.00629,0.00072,0.99998,-8.6962426,-1.83231267,4.36135648,-0.00092694,0.0029798,0.01335212,0.00244418,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319683,-1.83204627,2.18732327,-0.00451412,0.0047911,0.00971642,0.00477651,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89969323,-1.78895355,1.17544239,-0.00130638,0.00378143,0.00787004,0.00266206,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00554614,2.30446079,1.61628591,-0.00037472,0.00086115,-0.00356571,0.00153787,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00037,1.0
1721810701120360,5,-9.93778897,1.44261833,0.07511559,-0.01419057,-0.14257752,-0.08606027,0.00107988,0.98619,-0.08394,0.14277,0.08508,0.99637,-0.00193,-0.14209,0.01405,0.98975,0.58067858,0.80021689,3.60928622,0.00668653,0.00146643,0.01091459,0.00449119,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058727,2.06601824,1.59541764,5.06e-06,3.822e-05,6.46e-06,3.629e-05,1.0,1e-05,-4e-05,-1e-05,1.0,0.0,4e-05,-0.0,1.0,8.53920566,-0.77327365,1.6122212,-0.00072065,0.00628685,-0.00099693,0.00802179,0.99998,-0.001,-0.00629,0.001,1.0,-0.00073,0.00629,0.00072,0.99998,-8.69624312,-1.832313,4.36135699,-0.00092694,0.0029798,0.01335212,0.00246634,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319702,-1.83204613,2.18732329,-0.00451412,0.0047911,0.00971642,0.00477496,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89968877,-1.78895719,1.17544512,-0.00130638,0.00378143,0.00786917,0.00263471,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00554773,2.30445753,1.61628719,-0.00037507,0.00086149,-0.00356641,0.00152757,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00037,1.0
1721810701124000,6,-9.93847997,1.44263786,0.07575248,-0.01429931,-0.14188026,-0.08575553,0.00138447,0.98631,-0.08363,0.1421,0.08479,0.9964,-0.00214,-0.1414,0.01416,0.98985,0.58067802,0.80021673,3.60928553,0.00668653,0.00146625,0.01091459,0.0045488,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058731,2.06601834,1.59541735,5.06e-06,3.822e-05,6.46e-06,3.377e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-0.0,1.0,8.53920601,-0.77327335,1.61222073,-0.00072082,0.00628406,-0.00099397,0.00802457,0.99998,-0.001,-0.00628,0.00099,1.0,-0.00073,0.00628,0.00072,0.99998,-8.69624367,-1.83231332,4.36135763,-0.00092694,0.0029798,0.01335212,0.00246611,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319715,-1.83204594,2.18732325,-0.00451412,0.0047911,0.00971642,0.00477216,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89968986,-1.78895895,1.1754488,-0.00130638,0.0037816,0.00786917,0.0026213,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00554613,2.30445251,1.61628871,-0.00037525,0.00086184,-0.00356675,0.00158719,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701127640,7,-9.93923318,1.44266365,0.07648142,-0.01429844,-0.14117515,-0.08558397,0.00134815,0.98643,-0.08347,0.1414,0.08463,0.99641,-0.00222,-0.14071,0.01416,0.98995,0.5806767,0.8002165,3.60928645,0.00668653,0.00146625,0.01091459,0.00452558,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.1405873,2.06601846,1.59541722,5.06e-06,3.822e-05,6.46e-06,6.799e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920643,-0.77327296,1.61222013,-0.00072082,0.00628127,-0.00099117,0.00803029,0.99998,-0.001,-0.00628,0.00099,1.0,-0.00073,0.00628,0.00072,0.99998,-8.69624418,-1.83231362,4.36135837,-0.00092694,0.0029798,0.01335212,0.00245849,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319803,-1.8320501,2.18732593,-0.00451412,0.0047911,0.0097166,0.00483826,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89967957,-1.78896969,1.175449,-0.00130655,0.00378091,0.00786969,0.00268167,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00554706,2.3044498,1.616288,-0.00037542,0.00086202,-0.0035671,0.00161469,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701131270,8,-9.93977328,1.442562,0.07712275,-0.0144433,-0.14060826,-0.08595083,0.00131571,0.98648,-0.08382,0.14085,0.085,0.99638,-0.00236,-0.14015,0.0143,0.99003,0.58067585,0.80021715,3.6092856,0.00668618,0.00146625,0.01091442,0.00456637,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058731,2.06601854,1.59541715,5.06e-06,3.822e-05,6.63e-06,4.109e-05,1.0,1e-05,-4e-05,-1e-05,1.0,0.0,4e-05,-0.0,1.0,8.53920649,-0.77327289,1.61222018,-0.00072065,0.0062783,-0.00098803,0.00801175,0.99998,-0.00099,-0.00628,0.00099,1.0,-0.00073,0.00628,0.00072,0.99998,-8.69624451,-1.83231401,4.36135893,-0.00092694,0.0029798,0.01335194,0.00246329,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319821,-1.83205355,2.1873279,-0.00451412,0.0047911,0.0097166,0.00483838,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89967843,-1.78897036,1.17545009,-0.00130655,0.00378143,0.00786952,0.00259318,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.0055492,2.30444647,1.61628751,-0.00037594,0.00086237,-0.0035678,0.00160609,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701134910,9,-9.94054722,1.44236411,0.07793978,-0.01437314,-0.14017542,-0.08632852,0.00141881,0.9865,-0.08421,0.14042,0.08538,0.99635,-0.00227,-0.13972,0.01423,0.99009,0.58067452,0.80021653,3.60928606,0.00668618,0.00146625,0.01091442,0.00446683,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058734,2.06601859,1.59541717,5.06e-06,3.822e-05,6.63e-06,6.544e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920652,-0.77327283,1.61222028,-0.00072047,0.00627498,-0.00098489,0.00800335,0.99998,-0.00099,-0.00627,0.00098,1.0,-0.00073,0.00628,0.00072,0.99998,-8.69624486,-1.83231413,4.36135923,-0.00092677,0.0029798,0.01335194,0.00246326,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319821,-1.83205336,2.18732784,-0.00451412,0.00479093,0.0097166,0.00477326,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89967708,-1.78897187,1.17545294,-0.00130655,0.00378126,0.00786847,0.00256326,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00555071,2.30444277,1.61628775,-0.00037612,0.00086254,-0.00356815,0.00159847,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701138550,10,-9.94132952,1.44216612,0.07863076,-0.01437994,-0.13986528,-0.08656222,0.00094724,0.98653,-0.08445,0.14012,0.08561,0.99633,-0.00227,-0.13941,0.01424,0.99013,0.58067328,0.80021686,3.60928451,0.00668618,0.00146625,0.01091442,0.00439848,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058736,2.06601866,1.59541712,5.06e-06,3.822e-05,6.63e-06,4.624e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920656,-0.77327276,1.6122204,-0.0007203,0.00627202,-0.00098175,0.00800002,0.99998,-0.00099,-0.00627,0.00098,1.0,-0.00073,0.00627,0.00072,0.99998,-8.69624498,-1.83231435,4.36135947,-0.00092677,0.0029798,0.01335194,0.00246679,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.6931986,-1.83205697,2.18732988,-0.00451412,0.00479093,0.0097166,0.00486405,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89967296,-1.78897307,1.17545267,-0.00130655,0.00378126,0.00786829,0.00266804,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00555056,2.3044486,1.61628913,-0.00037751,0.00086307,-0.00356833,0.00178452,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701142180,11,-9.94219521,1.44209552,0.07924844,-0.01448344,-0.13949073,-0.08673187,0.00087563,0.98656,-0.08461,0.13976,0.08578,0.99631,-0.00239,-0.13904,0.01434,0.99018,0.58067114,0.80021662,3.60928707,0.00668566,0.00146625,0.01091442,0.00444965,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058737,2.06601872,1.59541709,5.06e-06,3.822e-05,6.63e-06,4.508e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920661,-0.77327276,1.61222057,-0.00072012,0.00626905,-0.00097878,0.00801013,0.99998,-0.00098,-0.00627,0.00098,1.0,-0.00073,0.00627,0.00072,0.99998,-8.69624529,-1.83231429,4.36135929,-0.00092677,0.0029798,0.01335194,0.00244925,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319861,-1.83205683,2.18732968,-0.00451412,0.00479093,0.0097166,0.00476278,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89967101,-1.78897496,1.17545371,-0.00130655,0.00378126,0.00786777,0.00260418,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.0055339,2.30448482,1.61629042,-0.00037682,0.00086254,-0.0035685,0.00129578,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701145820,12,-9.94321455,1.44202176,0.07988299,-0.0144906,-0.13918512,-0.08680657,0.00064277,0.9866,-0.08469,0.13946,0.08586,0.9963,-0.00241,-0.13874,0.01435,0.99023,0.58067032,0.80021636,3.60928676,0.00668548,0.00146608,0.01091442,0.00459774,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058742,2.0660187,1.59541707,5.06e-06,3.822e-05,6.63e-06,3.645e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920667,-0.77327284,1.61222081,-0.00071995,0.00626608,-0.00097581,0.00801037,0.99998,-0.00098,-0.00627,0.00098,1.0,-0.00073,0.00627,0.00072,0.99998,-8.69624571,-1.83231431,4.36135892,-0.00092677,0.0029798,0.01335194,0.00246637,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319924,-1.83206081,2.18733141,-0.00451412,0.00479093,0.0097166,0.00485249,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89967204,-1.78897457,1.1754532,-0.00130655,0.0037816,0.0078676,0.00266437,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00553545,2.30448946,1.61629086,-0.00037786,0.00086254,-0.00356867,0.00188332,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701149450,13,-9.94445614,1.44225729,0.08062794,-0.01413019,-0.13857844,-0.08651231,0.00071161,0.98671,-0.08445,0.13883,0.08558,0.99633,-0.00214,-0.13814,0.01399,0.99031,0.58066877,0.80021493,3.60928875,0.00668531,0.00146608,0.01091442,0.00449767,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058743,2.06601883,1.59541701,5.06e-06,3.822e-05,6.63e-06,6.216e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920671,-0.77327279,1.61222058,-0.00071995,0.00626329,-0.00097302,0.00801947,0.99998,-0.00098,-0.00626,0.00097,1.0,-0.00073,0.00626,0.00072,0.99998,-8.69624643,-1.83231387,4.36135771,-0.00092677,0.00297963,0.01335194,0.00243983,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319933,-1.83206003,2.18733082,-0.00451412,0.00479093,0.0097166,0.00475188,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89967118,-1.78897498,1.17545333,-0.00130655,0.00378143,0.00786742,0.00270005,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00553632,2.3044933,1.61629239,-0.00037943,0.00086359,-0.00356885,0.00181208,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701153090,14,-9.9452013,1.44207097,0.08119331,-0.0140677,-0.13826795,-0.08660935,0.00072373,0.98674,-0.08456,0.13851,0.08568,0.99632,-0.00209,-0.13783,0.01393,0.99036,0.58066835,0.80021502,3.60928815,0.00668513,0.00146608,0.01091442,0.00458766,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058747,2.06601887,1.59541698,5.06e-06,3.822e-05,6.63e-06,4.245e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920682,-0.77327282,1.61222027,-0.00071995,0.00626067,-0.0009704,0.00802151,0.99998,-0.00097,-0.00626,0.00097,1.0,-0.00073,0.00626,0.00072,0.99998,-8.69624753,-1.83231329,4.36135591,-0.0009266,0.00297963,0.01335194,0.00243925,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69319954,-1.83205939,2.1873305,-0.00451412,0.00479093,0.0097166,0.00477118,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89966101,-1.78897541,1.17544605,-0.00130655,0.00378126,0.0078676,0.00261611,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00553703,2.30449794,1.61629402,-0.00038083,0.00086411,-0.0035692,0.00178462,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701156730,15,-9.94583485,1.44200497,0.08177252,-0.01396839,-0.13774714,-0.08691268,0.00110952,0.98679,-0.08488,0.13799,0.08598,0.99629,-0.002,-0.13731,0.01384,0.99043,0.58066793,0.80021504,3.60928858,0.00668513,0.00146608,0.01091442,0.00446802,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058749,2.06601895,1.5954168,5.06e-06,3.822e-05,6.63e-06,4.598e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920676,-0.77327293,1.61222045,-0.0007196,0.0062577,-0.00096744,0.00802081,0.99998,-0.00097,-0.00626,0.00097,1.0,-0.00073,0.00626,0.00072,0.99998,-8.69624805,-1.83231305,4.36135496,-0.0009266,0.00297963,0.01335177,0.00245686,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69320011,-1.83205856,2.18733009,-0.00451412,0.00479093,0.0097166,0.00477458,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.8996573,-1.78897434,1.17544545,-0.0013062,0.0037816,0.0078662,0.00251529,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00553841,2.30449479,1.61629379,-0.00038101,0.00086411,-0.00356955,0.00163721,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
1721810701160360,16,-9.94695847,1.44224086,0.08250047,-0.01349017,-0.13690118,-0.08675857,0.00117729,0.98692,-0.08481,0.13712,0.08584,0.99631,-0.00161,-0.13647,0.01336,0.99055,0.58066712,0.80021451,3.60928884,0.00668513,0.00146608,0.01091442,0.00444719,0.99994,0.01092,-0.00139,-0.01091,0.99992,0.0067,0.00147,-0.00669,0.99998,8.14058755,2.06601899,1.5954166,5.06e-06,3.822e-05,6.63e-06,5.014e-05,1.0,1e-05,-4e-05,-1e-05,1.0,1e-05,4e-05,-1e-05,1.0,8.53920681,-0.77327299,1.6122205,-0.00071925,0.00625491,-0.00096464,0.00799531,0.99998,-0.00097,-0.00625,0.00096,1.0,-0.00073,0.00625,0.00072,0.99998,-8.6962484,-1.83231304,4.36135463,-0.0009266,0.0029798,0.01335177,0.00245834,0.99991,0.01335,-0.00299,-0.01335,0.99991,-0.00089,0.00298,0.00093,1.0,-8.69320052,-1.83205807,2.18732986,-0.00451412,0.00479093,0.0097166,0.0047718,0.99994,0.00969,-0.00483,-0.00972,0.99994,-0.00447,0.00479,0.00451,0.99998,-3.89966116,-1.78897312,1.17544524,-0.0013062,0.003783,0.00786533,0.00270264,0.99996,0.00786,-0.00379,-0.00787,0.99997,-0.00128,0.00378,0.00131,0.99999,-4.00551225,2.30451678,1.61628077,-0.00037856,0.00086115,-0.00356675,0.00112102,0.99999,-0.00357,-0.00086,0.00357,0.99999,-0.00038,0.00086,0.00038,1.0
